"COD","CODINTEGR","TITULO","NIVEL","TITABREV","PADRE","NOTA1","NOTA2","NOTA3","VALORNOTA","REFERENCIA","NOMBRE"
"223","DE223","Reproducción de soportes grabados",4,"","22","NOTA: Cuando en una unidad las actividades de reproducción vayan asociadas a la edición, esta unidad se clasificara en esta última actividad","","","SI","SI","AYUDACOD_CNAE"
"2231","DE2231","Reproducción de soportes de sonido grabado",5,"","223","","","","","","AYUDACOD_CNAE"
"22310","DE22310","Reproducción de soportes de sonido grabado",6,"","2231","Esta subclase comprende: - la reproducción para difusión comercial, a partir de grabaciones originales de discos, discos compactos y cintas de música u otras actividad grabaciones sonoras","","","SI","SI","AYUDACOD_CNAE"
"2232","DE2232","Reproducción de soportes de vídeo grabado",5,"","223","","","","","","AYUDACOD_CNAE"
"22320","DE22320","Reproducción de soportes de vídeo grabado",6,"","2232","Esta subclase comprende: - la reproducción para difusión comercial, a partir de grabaciones originales, de discos, discos compactos y cintas de películas y otras grabaciones de vídeo","","","SI","SI","AYUDACOD_CNAE"
"2233","DE2233","Reproducción de soportes de informática grabados",5,"","223","","","","","","AYUDACOD_CNAE"
"22330","DE22330","Reproducción de soportes de informática grabados",6,"","2233","Esta subclase comprende: - la reproducción para difusión comercial, a partir de grabaciones originales, de programas y datos informáticos en discos y cintas","","","SI","SI","AYUDACOD_CNAE"
"DF","DF","Refino de petróleo y tratamiento de combustibles nucleares",2,"","D","","","","","","AYUDACOD_CNAE"
"23","DF23","Coquerías, refino de petróleo y tratamiento de combustibles nucleares",3,"","DF","","","","","","AYUDACOD_CNAE"
"231","DF231","Coquerías",4,"","23","","","","","SI","AYUDACOD_CNAE"
"2310","DF2310","Coquerías",5,"","231","","","","","","AYUDACOD_CNAE"
"23100","DF23100","Coquerías",6,"","2310","Esta subclase comprende: - la producción de coque - la producción de gas de hulla en coquerías - la producción de hulla en bruto y de alquitrán de hulla, lignito y turba","Esta subclase no comprende: - la aglomeración de antracita (véase 10.101) - la aglomeración de lignito pardo (véase 10.200) - la producción de brea y coque de brea (véase 24.141) - la transformación de gas de hulla de coquería para su distribución mediante tuberías (véase 40.21)(actualizado en enero-2003)","","SI","SI","AYUDACOD_CNAE"
"232","DF232","Refino de petróleo",4,"","23","","","","","SI","AYUDACOD_CNAE"
"2320","DF2320","Refino de petróleo",5,"","232","","","","","","AYUDACOD_CNAE"
